CA-2015-153220,True
CA-2017-117212,True
CA-2017-101574,True
CA-2016-151323,True
CA-2014-166744,True
US-2016-119046,True
CA-2015-105158,True
CA-2017-103380,True
CA-2016-161746,True
CA-2015-111948,True
CA-2017-138163,True
CA-2015-134201,True
US-2015-126214,True
CA-2014-140816,True
CA-2014-133690,True
CA-2016-120873,True
US-2017-103247,True
CA-2017-155712,True
US-2016-108455,True
CA-2016-104689,True
CA-2017-152660,True
US-2015-136749,True
CA-2015-143602,True
CA-2016-134803,True
CA-2016-139269,True
CA-2014-123253,True
CA-2016-162159,True
US-2016-135720,True
CA-2014-159338,True
US-2017-136679,True
CA-2015-113628,True
CA-2017-107825,True
CA-2014-160766,True
CA-2016-118311,True
CA-2015-130456,True
CA-2014-148950,True
CA-2015-119214,True
CA-2015-119907,True
CA-2017-137428,True
CA-2014-108861,True
CA-2016-130638,True
CA-2015-143238,True
CA-2015-109736,True
CA-2014-124688,True
CA-2016-133368,True
CA-2017-168193,True
CA-2014-135657,True
CA-2016-105081,True
CA-2017-154214,True
CA-2015-107678,True
CA-2017-144064,True
CA-2017-101700,True
CA-2016-113341,True
CA-2015-139731,True
CA-2015-132941,True
CA-2015-146262,True
CA-2016-115917,True
US-2016-111528,True
CA-2017-142328,True
CA-2015-141593,True
CA-2017-121258,True
CA-2014-141726,True
CA-2017-167003,True
US-2015-160857,True
CA-2016-145261,True
CA-2017-112725,True
CA-2016-145919,True
CA-2017-140151,True
CA-2015-164882,True
CA-2017-123491,True
CA-2014-127012,True
CA-2016-123526,True
CA-2017-161557,True
CA-2015-150875,True
CA-2015-150770,True
US-2014-140452,True
CA-2015-149650,True
CA-2014-100867,True
CA-2017-140186,True
CA-2017-156391,True
CA-2015-157770,True
CA-2017-140963,True
CA-2017-154949,True
CA-2016-166275,True
US-2014-143287,True
CA-2014-151162,True
US-2017-103828,True
CA-2014-143840,True
CA-2014-160773,True
CA-2017-111556,True
CA-2017-140585,True
CA-2014-103373,True
CA-2016-159023,True
CA-2016-145492,True
CA-2017-118122,True
CA-2014-116785,True
US-2014-164763,True
CA-2017-122504,True
CA-2017-150910,True
CA-2015-162166,True
US-2016-140172,True
CA-2015-101910,True
CA-2017-156958,True
CA-2016-105585,True
CA-2016-148796,True
CA-2015-149636,True
